(0,0,0) (1,2,0) (2,4,0) (3,6,0) (4,8,0) (5,10,0) (6,12,0) (7,14,0) (8,16,0) (9,18,0) (10,20,0) (11,22,0) (12,24,0) (13,26,0) (14,28,0) (15,30,0) (16,32,0) (17,34,0) (18,36,0) (19,38,0) (20,40,0) (21,42,0) (22,44,0) (23,46,0) (24,48,0) (25,50,0) (26,52,0) (27,54,0) (28,56,0) (29,58,0) (30,60,0) (31,62,0) (32,64,0) (33,66,0) (34,68,0) (35,70,0) (36,72,0) (37,74,0) (38,76,0) (39,78,0) (40,80,0) (41,82,0) (42,84,0) (43,86,0) (44,88,0) (45,90,0) (46,92,0) (47,94,0) (48,96,0) (49,98,0) (50,100,0) (51,102,0) (52,104,0) (53,106,0) (54,108,0) (55,110,0) (56,112,0) (57,114,0) (58,116,0) (59,118,0) (60,120,0) (61,122,0) (62,124,0) (63,126,0) (64,128,0) (65,130,0) (66,132,0) (67,134,0) (68,136,0) (69,138,0) (70,140,0) (71,142,0) (72,144,0) (73,146,0) (74,148,0) (75,150,0) (76,152,0) (77,154,0) (78,156,0) (79,158,0) (80,160,0) (81,162,0) (82,164,0) (83,166,0) (84,168,0) (85,170,0) (86,172,0) (87,174,0) (88,176,0) (89,178,0) (90,180,0) (91,182,0) (92,184,0) (93,186,0) (94,188,0) (95,190,0) (96,192,0) (97,194,0) (98,196,0) (99,198,0) (100,200,0) (101,202,0) (102,204,0) (103,206,0) (104,208,0) (105,210,0) (106,212,0) (107,214,0) (108,216,0) (109,218,0) (110,220,0) (111,222,0) (112,224,0) (113,226,0) (114,228,0) (115,230,0) (116,232,0) (117,234,0) (118,236,0) (119,238,0) (120,240,0) (121,242,0) (122,244,0) (123,246,0) (124,248,0) (125,250,0) (126,252,0) (127,254,0) 
(4352,0,68) (4353,2,68) (4354,4,68) (4355,6,68) (4356,8,68) (4357,10,68) (4358,12,68) (4359,14,68) (4360,16,68) (4361,18,68) (4362,20,68) (4363,22,68) (4364,24,68) (4365,26,68) (4366,28,68) (4367,30,68) (4368,32,68) (4369,34,68) (4370,36,68) (4371,38,68) (4372,40,68) (4373,42,68) (4374,44,68) (4375,46,68) (4376,48,68) (4377,50,68) (4378,52,68) (4379,54,68) (4380,56,68) (4381,58,68) (4382,60,68) (4383,62,68) (4384,64,68) (4385,66,68) (4386,68,68) (4387,70,68) (4388,72,68) (4389,74,68) (4390,76,68) (4391,78,68) (4392,80,68) (4393,82,68) (4394,84,68) (4395,86,68) (4396,88,68) (4397,90,68) (4398,92,68) (4399,94,68) (4400,96,68) (4401,98,68) (4402,100,68) (4403,102,68) (4404,104,68) (4405,106,68) (4406,108,68) (4407,110,68) (4408,112,68) (4409,114,68) (4410,116,68) (4411,118,68) (4412,120,68) (4413,122,68) (4414,124,68) (4415,126,68) (4416,128,68) (4417,130,68) (4418,132,68) (4419,134,68) (4420,136,68) (4421,138,68) (4422,140,68) (4423,142,68) (4424,144,68) (4425,146,68) (4426,148,68) (4427,150,68) (4428,152,68) (4429,154,68) (4430,156,68) (4431,158,68) (4432,160,68) (4433,162,68) (4434,164,68) (4435,166,68) (4436,168,68) (4437,170,68) (4438,172,68) (4439,174,68) (4440,176,68) (4441,178,68) (4442,180,68) (4443,182,68) (4444,184,68) (4445,186,68) (4446,188,68) (4447,190,68) (4448,192,68) (4449,194,68) (4450,196,68) (4451,198,68) (4452,200,68) (4453,202,68) (4454,204,68) (4455,206,68) (4456,208,68) (4457,210,68) (4458,212,68) (4459,214,68) (4460,216,68) (4461,218,68) (4462,220,68) (4463,222,68) (4464,224,68) (4465,226,68) (4466,228,68) (4467,230,68) (4468,232,68) (4469,234,68) (4470,236,68) (4471,238,68) (4472,240,68) (4473,242,68) (4474,244,68) (4475,246,68) (4476,248,68) (4477,250,68) (4478,252,68) (4479,254,68) 
(4480,0,70) (4481,2,70) (4482,4,70) (4483,6,70) (4484,8,70) (4485,10,70) (4486,12,70) (4487,14,70) (4488,16,70) (4489,18,70) (4490,20,70) (4491,22,70) (4492,24,70) (4493,26,70) (4494,28,70) (4495,30,70) (4496,32,70) (4497,34,70) (4498,36,70) (4499,38,70) (4500,40,70) (4501,42,70) (4502,44,70) (4503,46,70) (4504,48,70) (4505,50,70) (4506,52,70) (4507,54,70) (4508,56,70) (4509,58,70) (4510,60,70) (4511,62,70) (4512,64,70) (4513,66,70) (4514,68,70) (4515,70,70) (4516,72,70) (4517,74,70) (4518,76,70) (4519,78,70) (4520,80,70) (4521,82,70) (4522,84,70) (4523,86,70) (4524,88,70) (4525,90,70) (4526,92,70) (4527,94,70) (4528,96,70) (4529,98,70) (4530,100,70) (4531,102,70) (4532,104,70) (4533,106,70) (4534,108,70) (4535,110,70) (4536,112,70) (4537,114,70) (4538,116,70) (4539,118,70) (4540,120,70) (4541,122,70) (4542,124,70) (4543,126,70) (4544,128,70) (4545,130,70) (4546,132,70) (4547,134,70) (4548,136,70) (4549,138,70) (4550,140,70) (4551,142,70) (4552,144,70) (4553,146,70) (4554,148,70) (4555,150,70) (4556,152,70) (4557,154,70) (4558,156,70) (4559,158,70) (4560,160,70) (4561,162,70) (4562,164,70) (4563,166,70) (4564,168,70) (4565,170,70) (4566,172,70) (4567,174,70) (4568,176,70) (4569,178,70) (4570,180,70) (4571,182,70) (4572,184,70) (4573,186,70) (4574,188,70) (4575,190,70) (4576,192,70) (4577,194,70) (4578,196,70) (4579,198,70) (4580,200,70) (4581,202,70) (4582,204,70) (4583,206,70) (4584,208,70) (4585,210,70) (4586,212,70) (4587,214,70) (4588,216,70) (4589,218,70) (4590,220,70) (4591,222,70) (4592,224,70) (4593,226,70) (4594,228,70) (4595,230,70) (4596,232,70) (4597,234,70) (4598,236,70) (4599,238,70) (4600,240,70) (4601,242,70) (4602,244,70) (4603,246,70) (4604,248,70) (4605,250,70) (4606,252,70) (4607,254,70) 
(4608,0,72) (4609,2,72) (4610,4,72) (4611,6,72) (4612,8,72) (4613,10,72) (4614,12,72) (4615,14,72) (4616,16,72) (4617,18,72) (4618,20,72) (4619,22,72) (4620,24,72) (4621,26,72) (4622,28,72) (4623,30,72) (4624,32,72) (4625,34,72) (4626,36,72) (4627,38,72) (4628,40,72) (4629,42,72) (4630,44,72) (4631,46,72) (4632,48,72) (4633,50,72) (4634,52,72) (4635,54,72) (4636,56,72) (4637,58,72) (4638,60,72) (4639,62,72) (4640,64,72) (4641,66,72) (4642,68,72) (4643,70,72) (4644,72,72) (4645,74,72) (4646,76,72) (4647,78,72) (4648,80,72) (4649,82,72) (4650,84,72) (4651,86,72) (4652,88,72) (4653,90,72) (4654,92,72) (4655,94,72) (4656,96,72) (4657,98,72) (4658,100,72) (4659,102,72) (4660,104,72) (4661,106,72) (4662,108,72) (4663,110,72) (4664,112,72) (4665,114,72) (4666,116,72) (4667,118,72) (4668,120,72) (4669,122,72) (4670,124,72) (4671,126,72) (4672,128,72) (4673,130,72) (4674,132,72) (4675,134,72) (4676,136,72) (4677,138,72) (4678,140,72) (4679,142,72) (4680,144,72) (4681,146,72) (4682,148,72) (4683,150,72) (4684,152,72) (4685,154,72) (4686,156,72) (4687,158,72) (4688,160,72) (4689,162,72) (4690,164,72) (4691,166,72) (4692,168,72) (4693,170,72) (4694,172,72) (4695,174,72) (4696,176,72) (4697,178,72) (4698,180,72) (4699,182,72) (4700,184,72) (4701,186,72) (4702,188,72) (4703,190,72) (4704,192,72) (4705,194,72) (4706,196,72) (4707,198,72) (4708,200,72) (4709,202,72) (4710,204,72) (4711,206,72) (4712,208,72) (4713,210,72) (4714,212,72) (4715,214,72) (4716,216,72) (4717,218,72) (4718,220,72) (4719,222,72) (4720,224,72) (4721,226,72) (4722,228,72) (4723,230,72) (4724,232,72) (4725,234,72) (4726,236,72) (4727,238,72) (4728,240,72) (4729,242,72) (4730,244,72) (4731,246,72) (4732,248,72) (4733,250,72) (4734,252,72) (4735,254,72) 
(4736,0,74) (4737,2,74) (4738,4,74) (4739,6,74) (4740,8,74) (4741,10,74) (4742,12,74) (4743,14,74) (4744,16,74) (4745,18,74) (4746,20,74) (4747,22,74) (4748,24,74) (4749,26,74) (4750,28,74) (4751,30,74) (4752,32,74) (4753,34,74) (4754,36,74) (4755,38,74) (4756,40,74) (4757,42,74) (4758,44,74) (4759,46,74) (4760,48,74) (4761,50,74) (4762,52,74) (4763,54,74) (4764,56,74) (4765,58,74) (4766,60,74) (4767,62,74) (4768,64,74) (4769,66,74) (4770,68,74) (4771,70,74) (4772,72,74) (4773,74,74) (4774,76,74) (4775,78,74) (4776,80,74) (4777,82,74) (4778,84,74) (4779,86,74) (4780,88,74) (4781,90,74) (4782,92,74) (4783,94,74) (4784,96,74) (4785,98,74) (4786,100,74) (4787,102,74) (4788,104,74) (4789,106,74) (4790,108,74) (4791,110,74) (4792,112,74) (4793,114,74) (4794,116,74) (4795,118,74) (4796,120,74) (4797,122,74) (4798,124,74) (4799,126,74) (4800,128,74) (4801,130,74) (4802,132,74) (4803,134,74) (4804,136,74) (4805,138,74) (4806,140,74) (4807,142,74) (4808,144,74) (4809,146,74) (4810,148,74) (4811,150,74) (4812,152,74) (4813,154,74) (4814,156,74) (4815,158,74) (4816,160,74) (4817,162,74) (4818,164,74) (4819,166,74) (4820,168,74) (4821,170,74) (4822,172,74) (4823,174,74) (4824,176,74) (4825,178,74) (4826,180,74) (4827,182,74) (4828,184,74) (4829,186,74) (4830,188,74) (4831,190,74) (4832,192,74) (4833,194,74) (4834,196,74) (4835,198,74) (4836,200,74) (4837,202,74) (4838,204,74) (4839,206,74) (4840,208,74) (4841,210,74) (4842,212,74) (4843,214,74) (4844,216,74) (4845,218,74) (4846,220,74) (4847,222,74) (4848,224,74) (4849,226,74) (4850,228,74) (4851,230,74) (4852,232,74) (4853,234,74) (4854,236,74) (4855,238,74) (4856,240,74) (4857,242,74) (4858,244,74) (4859,246,74) (4860,248,74) (4861,250,74) (4862,252,74) (4863,254,74) 
(4864,0,76) (4865,2,76) (4866,4,76) (4867,6,76) (4868,8,76) (4869,10,76) (4870,12,76) (4871,14,76) (4872,16,76) (4873,18,76) (4874,20,76) (4875,22,76) (4876,24,76) (4877,26,76) (4878,28,76) (4879,30,76) (4880,32,76) (4881,34,76) (4882,36,76) (4883,38,76) (4884,40,76) (4885,42,76) (4886,44,76) (4887,46,76) (4888,48,76) (4889,50,76) (4890,52,76) (4891,54,76) (4892,56,76) (4893,58,76) (4894,60,76) (4895,62,76) (4896,64,76) (4897,66,76) (4898,68,76) (4899,70,76) (4900,72,76) (4901,74,76) (4902,76,76) (4903,78,76) (4904,80,76) (4905,82,76) (4906,84,76) (4907,86,76) (4908,88,76) (4909,90,76) (4910,92,76) (4911,94,76) (4912,96,76) (4913,98,76) (4914,100,76) (4915,102,76) (4916,104,76) (4917,106,76) (4918,108,76) (4919,110,76) (4920,112,76) (4921,114,76) (4922,116,76) (4923,118,76) (4924,120,76) (4925,122,76) (4926,124,76) (4927,126,76) (4928,128,76) (4929,130,76) (4930,132,76) (4931,134,76) (4932,136,76) (4933,138,76) (4934,140,76) (4935,142,76) (4936,144,76) (4937,146,76) (4938,148,76) (4939,150,76) (4940,152,76) (4941,154,76) (4942,156,76) (4943,158,76) (4944,160,76) (4945,162,76) (4946,164,76) (4947,166,76) (4948,168,76) (4949,170,76) (4950,172,76) (4951,174,76) (4952,176,76) (4953,178,76) (4954,180,76) (4955,182,76) (4956,184,76) (4957,186,76) (4958,188,76) (4959,190,76) (4960,192,76) (4961,194,76) (4962,196,76) (4963,198,76) (4964,200,76) (4965,202,76) (4966,204,76) (4967,206,76) (4968,208,76) (4969,210,76) (4970,212,76) (4971,214,76) (4972,216,76) (4973,218,76) (4974,220,76) (4975,222,76) (4976,224,76) (4977,226,76) (4978,228,76) (4979,230,76) (4980,232,76) (4981,234,76) (4982,236,76) (4983,238,76) (4984,240,76) (4985,242,76) (4986,244,76) (4987,246,76) (4988,248,76) (4989,250,76) (4990,252,76) (4991,254,76) 
(4992,0,78) (4993,2,78) (4994,4,78) (4995,6,78) (4996,8,78) (4997,10,78) (4998,12,78) (4999,14,78) (5000,16,78) (5001,18,78) (5002,20,78) (5003,22,78) (5004,24,78) (5005,26,78) (5006,28,78) (5007,30,78) (5008,32,78) (5009,34,78) (5010,36,78) (5011,38,78) (5012,40,78) (5013,42,78) (5014,44,78) (5015,46,78) (5016,48,78) (5017,50,78) (5018,52,78) (5019,54,78) (5020,56,78) (5021,58,78) (5022,60,78) (5023,62,78) (5024,64,78) (5025,66,78) (5026,68,78) (5027,70,78) (5028,72,78) (5029,74,78) (5030,76,78) (5031,78,78) (5032,80,78) (5033,82,78) (5034,84,78) (5035,86,78) (5036,88,78) (5037,90,78) (5038,92,78) (5039,94,78) (5040,96,78) (5041,98,78) (5042,100,78) (5043,102,78) (5044,104,78) (5045,106,78) (5046,108,78) (5047,110,78) (5048,112,78) (5049,114,78) (5050,116,78) (5051,118,78) (5052,120,78) (5053,122,78) (5054,124,78) (5055,126,78) (5056,128,78) (5057,130,78) (5058,132,78) (5059,134,78) (5060,136,78) (5061,138,78) (5062,140,78) (5063,142,78) (5064,144,78) (5065,146,78) (5066,148,78) (5067,150,78) (5068,152,78) (5069,154,78) (5070,156,78) (5071,158,78) (5072,160,78) (5073,162,78) (5074,164,78) (5075,166,78) (5076,168,78) (5077,170,78) (5078,172,78) (5079,174,78) (5080,176,78) (5081,178,78) (5082,180,78) (5083,182,78) (5084,184,78) (5085,186,78) (5086,188,78) (5087,190,78) (5088,192,78) (5089,194,78) (5090,196,78) (5091,198,78) (5092,200,78) (5093,202,78) (5094,204,78) (5095,206,78) (5096,208,78) (5097,210,78) (5098,212,78) (5099,214,78) (5100,216,78) (5101,218,78) (5102,220,78) (5103,222,78) (5104,224,78) (5105,226,78) (5106,228,78) (5107,230,78) (5108,232,78) (5109,234,78) (5110,236,78) (5111,238,78) (5112,240,78) (5113,242,78) (5114,244,78) (5115,246,78) (5116,248,78) (5117,250,78) (5118,252,78) (5119,254,78) 
(5120,0,80) (5121,2,80) (5122,4,80) (5123,6,80) (5124,8,80) (5125,10,80) (5126,12,80) (5127,14,80) (5128,16,80) (5129,18,80) (5130,20,80) (5131,22,80) (5132,24,80) (5133,26,80) (5134,28,80) (5135,30,80) (5136,32,80) (5137,34,80) (5138,36,80) (5139,38,80) (5140,40,80) (5141,42,80) (5142,44,80) (5143,46,80) (5144,48,80) (5145,50,80) (5146,52,80) (5147,54,80) (5148,56,80) (5149,58,80) (5150,60,80) (5151,62,80) (5152,64,80) (5153,66,80) (5154,68,80) (5155,70,80) (5156,72,80) (5157,74,80) (5158,76,80) (5159,78,80) (5160,80,80) (5161,82,80) (5162,84,80) (5163,86,80) (5164,88,80) (5165,90,80) (5166,92,80) (5167,94,80) (5168,96,80) (5169,98,80) (5170,100,80) (5171,102,80) (5172,104,80) (5173,106,80) (5174,108,80) (5175,110,80) (5176,112,80) (5177,114,80) (5178,116,80) (5179,118,80) (5180,120,80) (5181,122,80) (5182,124,80) (5183,126,80) (5184,128,80) (5185,130,80) (5186,132,80) (5187,134,80) (5188,136,80) (5189,138,80) (5190,140,80) (5191,142,80) (5192,144,80) (5193,146,80) (5194,148,80) (5195,150,80) (5196,152,80) (5197,154,80) (5198,156,80) (5199,158,80) (5200,160,80) (5201,162,80) (5202,164,80) (5203,166,80) (5204,168,80) (5205,170,80) (5206,172,80) (5207,174,80) (5208,176,80) (5209,178,80) (5210,180,80) (5211,182,80) (5212,184,80) (5213,186,80) (5214,188,80) (5215,190,80) (5216,192,80) (5217,194,80) (5218,196,80) (5219,198,80) (5220,200,80) (5221,202,80) (5222,204,80) (5223,206,80) (5224,208,80) (5225,210,80) (5226,212,80) (5227,214,80) (5228,216,80) (5229,218,80) (5230,220,80) (5231,222,80) (5232,224,80) (5233,226,80) (5234,228,80) (5235,230,80) (5236,232,80) (5237,234,80) (5238,236,80) (5239,238,80) (5240,240,80) (5241,242,80) (5242,244,80) (5243,246,80) (5244,248,80) (5245,250,80) (5246,252,80) (5247,254,80) 
(5248,0,82) (5249,2,82) (5250,4,82) (5251,6,82) (5252,8,82) (5253,10,82) (5254,12,82) (5255,14,82) (5256,16,82) (5257,18,82) (5258,20,82) (5259,22,82) (5260,24,82) (5261,26,82) (5262,28,82) (5263,30,82) (5264,32,82) (5265,34,82) (5266,36,82) (5267,38,82) (5268,40,82) (5269,42,82) (5270,44,82) (5271,46,82) (5272,48,82) (5273,50,82) (5274,52,82) (5275,54,82) (5276,56,82) (5277,58,82) (5278,60,82) (5279,62,82) (5280,64,82) (5281,66,82) (5282,68,82) (5283,70,82) (5284,72,82) (5285,74,82) (5286,76,82) (5287,78,82) (5288,80,82) (5289,82,82) (5290,84,82) (5291,86,82) (5292,88,82) (5293,90,82) (5294,92,82) (5295,94,82) (5296,96,82) (5297,98,82) (5298,100,82) (5299,102,82) (5300,104,82) (5301,106,82) (5302,108,82) (5303,110,82) (5304,112,82) (5305,114,82) (5306,116,82) (5307,118,82) (5308,120,82) (5309,122,82) (5310,124,82) (5311,126,82) (5312,128,82) (5313,130,82) (5314,132,82) (5315,134,82) (5316,136,82) (5317,138,82) (5318,140,82) (5319,142,82) (5320,144,82) (5321,146,82) (5322,148,82) (5323,150,82) (5324,152,82) (5325,154,82) (5326,156,82) (5327,158,82) (5328,160,82) (5329,162,82) (5330,164,82) (5331,166,82) (5332,168,82) (5333,170,82) (5334,172,82) (5335,174,82) (5336,176,82) (5337,178,82) (5338,180,82) (5339,182,82) (5340,184,82) (5341,186,82) (5342,188,82) (5343,190,82) (5344,192,82) (5345,194,82) (5346,196,82) (5347,198,82) (5348,200,82) (5349,202,82) (5350,204,82) (5351,206,82) (5352,208,82) (5353,210,82) (5354,212,82) (5355,214,82) (5356,216,82) (5357,218,82) (5358,220,82) (5359,222,82) (5360,224,82) (5361,226,82) (5362,228,82) (5363,230,82) (5364,232,82) (5365,234,82) (5366,236,82) (5367,238,82) (5368,240,82) (5369,242,82) (5370,244,82) (5371,246,82) (5372,248,82) (5373,250,82) (5374,252,82) (5375,254,82) 
(5376,0,84) (5377,2,84) (5378,4,84) (5379,6,84) (5380,8,84) (5381,10,84) (5382,12,84) (5383,14,84) (5384,16,84) (5385,18,84) (5386,20,84) (5387,22,84) (5388,24,84) (5389,26,84) (5390,28,84) (5391,30,84) (5392,32,84) (5393,34,84) (5394,36,84) (5395,38,84) (5396,40,84) (5397,42,84) (5398,44,84) (5399,46,84) (5400,48,84) (5401,50,84) (5402,52,84) (5403,54,84) (5404,56,84) (5405,58,84) (5406,60,84) (5407,62,84) (5408,64,84) (5409,66,84) (5410,68,84) (5411,70,84) (5412,72,84) (5413,74,84) (5414,76,84) (5415,78,84) (5416,80,84) (5417,82,84) (5418,84,84) (5419,86,84) (5420,88,84) (5421,90,84) (5422,92,84) (5423,94,84) (5424,96,84) (5425,98,84) (5426,100,84) (5427,102,84) (5428,104,84) (5429,106,84) (5430,108,84) (5431,110,84) (5432,112,84) (5433,114,84) (5434,116,84) (5435,118,84) (5436,120,84) (5437,122,84) (5438,124,84) (5439,126,84) (5440,128,84) (5441,130,84) (5442,132,84) (5443,134,84) (5444,136,84) (5445,138,84) (5446,140,84) (5447,142,84) (5448,144,84) (5449,146,84) (5450,148,84) (5451,150,84) (5452,152,84) (5453,154,84) (5454,156,84) (5455,158,84) (5456,160,84) (5457,162,84) (5458,164,84) (5459,166,84) (5460,168,84) (5461,170,84) (5462,172,84) (5463,174,84) (5464,176,84) (5465,178,84) (5466,180,84) (5467,182,84) (5468,184,84) (5469,186,84) (5470,188,84) (5471,190,84) (5472,192,84) (5473,194,84) (5474,196,84) (5475,198,84) (5476,200,84) (5477,202,84) (5478,204,84) (5479,206,84) (5480,208,84) (5481,210,84) (5482,212,84) (5483,214,84) (5484,216,84) (5485,218,84) (5486,220,84) (5487,222,84) (5488,224,84) (5489,226,84) (5490,228,84) (5491,230,84) (5492,232,84) (5493,234,84) (5494,236,84) (5495,238,84) (5496,240,84) (5497,242,84) (5498,244,84) (5499,246,84) (5500,248,84) (5501,250,84) (5502,252,84) (5503,254,84) 
(5504,0,86) (5505,2,86) (5506,4,86) (5507,6,86) (5508,8,86) (5509,10,86) (5510,12,86) (5511,14,86) (5512,16,86) (5513,18,86) (5514,20,86) (5515,22,86) (5516,24,86) (5517,26,86) (5518,28,86) (5519,30,86) (5520,32,86) (5521,34,86) (5522,36,86) (5523,38,86) (5524,40,86) (5525,42,86) (5526,44,86) (5527,46,86) (5528,48,86) (5529,50,86) (5530,52,86) (5531,54,86) (5532,56,86) (5533,58,86) (5534,60,86) (5535,62,86) (5536,64,86) (5537,66,86) (5538,68,86) (5539,70,86) (5540,72,86) (5541,74,86) (5542,76,86) (5543,78,86) (5544,80,86) (5545,82,86) (5546,84,86) (5547,86,86) (5548,88,86) (5549,90,86) (5550,92,86) (5551,94,86) (5552,96,86) (5553,98,86) (5554,100,86) (5555,102,86) (5556,104,86) (5557,106,86) (5558,108,86) (5559,110,86) (5560,112,86) (5561,114,86) (5562,116,86) (5563,118,86) (5564,120,86) (5565,122,86) (5566,124,86) (5567,126,86) (5568,128,86) (5569,130,86) (5570,132,86) (5571,134,86) (5572,136,86) (5573,138,86) (5574,140,86) (5575,142,86) (5576,144,86) (5577,146,86) (5578,148,86) (5579,150,86) (5580,152,86) (5581,154,86) (5582,156,86) (5583,158,86) (5584,160,86) (5585,162,86) (5586,164,86) (5587,166,86) (5588,168,86) (5589,170,86) (5590,172,86) (5591,174,86) (5592,176,86) (5593,178,86) (5594,180,86) (5595,182,86) (5596,184,86) (5597,186,86) (5598,188,86) (5599,190,86) (5600,192,86) (5601,194,86) (5602,196,86) (5603,198,86) (5604,200,86) (5605,202,86) (5606,204,86) (5607,206,86) (5608,208,86) (5609,210,86) (5610,212,86) (5611,214,86) (5612,216,86) (5613,218,86) (5614,220,86) (5615,222,86) (5616,224,86) (5617,226,86) (5618,228,86) (5619,230,86) (5620,232,86) (5621,234,86) (5622,236,86) (5623,238,86) (5624,240,86) (5625,242,86) (5626,244,86) (5627,246,86) (5628,248,86) (5629,250,86) (5630,252,86) (5631,254,86) 
(5632,0,88) (5633,2,88) (5634,4,88) (5635,6,88) (5636,8,88) (5637,10,88) (5638,12,88) (5639,14,88) (5640,16,88) (5641,18,88) (5642,20,88) (5643,22,88) (5644,24,88) (5645,26,88) (5646,28,88) (5647,30,88) (5648,32,88) (5649,34,88) (5650,36,88) (5651,38,88) (5652,40,88) (5653,42,88) (5654,44,88) (5655,46,88) (5656,48,88) (5657,50,88) (5658,52,88) (5659,54,88) (5660,56,88) (5661,58,88) (5662,60,88) (5663,62,88) (5664,64,88) (5665,66,88) (5666,68,88) (5667,70,88) (5668,72,88) (5669,74,88) (5670,76,88) (5671,78,88) (5672,80,88) (5673,82,88) (5674,84,88) (5675,86,88) (5676,88,88) (5677,90,88) (5678,92,88) (5679,94,88) (5680,96,88) (5681,98,88) (5682,100,88) (5683,102,88) (5684,104,88) (5685,106,88) (5686,108,88) (5687,110,88) (5688,112,88) (5689,114,88) (5690,116,88) (5691,118,88) (5692,120,88) (5693,122,88) (5694,124,88) (5695,126,88) (5696,128,88) (5697,130,88) (5698,132,88) (5699,134,88) (5700,136,88) (5701,138,88) (5702,140,88) (5703,142,88) (5704,144,88) (5705,146,88) (5706,148,88) (5707,150,88) (5708,152,88) (5709,154,88) (5710,156,88) (5711,158,88) (5712,160,88) (5713,162,88) (5714,164,88) (5715,166,88) (5716,168,88) (5717,170,88) (5718,172,88) (5719,174,88) (5720,176,88) (5721,178,88) (5722,180,88) (5723,182,88) (5724,184,88) (5725,186,88) (5726,188,88) (5727,190,88) (5728,192,88) (5729,194,88) (5730,196,88) (5731,198,88) (5732,200,88) (5733,202,88) (5734,204,88) (5735,206,88) (5736,208,88) (5737,210,88) (5738,212,88) (5739,214,88) (5740,216,88) (5741,218,88) (5742,220,88) (5743,222,88) (5744,224,88) (5745,226,88) (5746,228,88) (5747,230,88) (5748,232,88) (5749,234,88) (5750,236,88) (5751,238,88) (5752,240,88) (5753,242,88) (5754,244,88) (5755,246,88) (5756,248,88) (5757,250,88) (5758,252,88) (5759,254,88) 
(5760,0,90) (5761,2,90) (5762,4,90) (5763,6,90) (5764,8,90) (5765,10,90) (5766,12,90) (5767,14,90) (5768,16,90) (5769,18,90) (5770,20,90) (5771,22,90) (5772,24,90) (5773,26,90) (5774,28,90) (5775,30,90) (5776,32,90) (5777,34,90) (5778,36,90) (5779,38,90) (5780,40,90) (5781,42,90) (5782,44,90) (5783,46,90) (5784,48,90) (5785,50,90) (5786,52,90) (5787,54,90) (5788,56,90) (5789,58,90) (5790,60,90) (5791,62,90) (5792,64,90) (5793,66,90) (5794,68,90) (5795,70,90) (5796,72,90) (5797,74,90) (5798,76,90) (5799,78,90) (5800,80,90) (5801,82,90) (5802,84,90) (5803,86,90) (5804,88,90) (5805,90,90) (5806,92,90) (5807,94,90) (5808,96,90) (5809,98,90) (5810,100,90) (5811,102,90) (5812,104,90) (5813,106,90) (5814,108,90) (5815,110,90) (5816,112,90) (5817,114,90) (5818,116,90) (5819,118,90) (5820,120,90) (5821,122,90) (5822,124,90) (5823,126,90) (5824,128,90) (5825,130,90) (5826,132,90) (5827,134,90) (5828,136,90) (5829,138,90) (5830,140,90) (5831,142,90) (5832,144,90) (5833,146,90) (5834,148,90) (5835,150,90) (5836,152,90) (5837,154,90) (5838,156,90) (5839,158,90) (5840,160,90) (5841,162,90) (5842,164,90) (5843,166,90) (5844,168,90) (5845,170,90) (5846,172,90) (5847,174,90) (5848,176,90) (5849,178,90) (5850,180,90) (5851,182,90) (5852,184,90) (5853,186,90) (5854,188,90) (5855,190,90) (5856,192,90) (5857,194,90) (5858,196,90) (5859,198,90) (5860,200,90) (5861,202,90) (5862,204,90) (5863,206,90) (5864,208,90) (5865,210,90) (5866,212,90) (5867,214,90) (5868,216,90) (5869,218,90) (5870,220,90) (5871,222,90) (5872,224,90) (5873,226,90) (5874,228,90) (5875,230,90) (5876,232,90) (5877,234,90) (5878,236,90) (5879,238,90) (5880,240,90) (5881,242,90) (5882,244,90) (5883,246,90) (5884,248,90) (5885,250,90) (5886,252,90) (5887,254,90) 
